tracked_object_id,detected_object_id,position_cost,bbox_area_cost,shape_cost,feature_cost,class_cost,total_cost
5,3,61.13,0.95,0.2,0.12,0.0,37.03
5,4,73.03,0.95,0.2,0.11,0.0,44.17
5,5,165.08,0.45,0.08,0.06,0.0,99.21
5,6,140.58,0.08,0.04,0.0,0.0,84.38
5,7,193.66,0.23,0.15,0.01,0.0,116.31
5,8,223.22,0.5,0.23,0.07,0.0,134.16
6,0,56.14,0.25,0.02,0.11,0.0,33.78
6,1,23.09,0.34,0.42,0.07,100.0,114.09
6,2,86.02,0.36,0.01,0.28,0.0,51.75
6,3,25.32,0.1,0.03,0.04,0.0,15.23
6,4,32.02,0.02,0.03,0.08,0.0,19.23
6,5,148.65,0.92,0.15,0.05,0.0,89.51
6,6,188.73,0.95,0.19,0.12,0.0,113.6
6,7,236.32,0.94,0.08,0.11,0.0,142.11
6,8,201.65,0.91,0.0,0.06,0.0,121.27
7,0,308.5,0.93,0.01,0.14,0.0,185.4
7,1,233.12,0.87,0.41,0.06,100.0,240.26
7,2,337.68,0.94,0.02,0.35,0.0,202.93
7,3,276.56,0.9,0.02,0.03,0.0,166.21
7,4,284.83,0.91,0.02,0.04,0.0,171.18
7,5,111.16,0.07,0.14,0.01,0.0,66.76
7,6,416.23,0.44,0.18,0.07,0.0,249.93
7,7,469.78,0.34,0.07,0.06,0.0,282.0
7,8,53.01,0.02,0.01,0.0,0.0,31.82
8,0,276.16,0.91,0.0,0.12,0.0,165.98
8,1,201.46,0.83,0.4,0.05,100.0,221.25
8,2,305.18,0.93,0.03,0.32,0.0,183.43
8,3,244.17,0.87,0.01,0.03,0.0,146.77
8,4,252.72,0.88,0.0,0.04,0.0,151.9
8,5,78.23,0.29,0.13,0.01,0.0,47.06
8,6,383.34,0.57,0.17,0.06,0.0,230.23
8,7,436.84,0.5,0.06,0.04,0.0,262.27
8,8,20.02,0.22,0.03,0.01,0.0,12.09
9,0,122.49,0.95,0.04,0.18,0.0,73.81
9,1,189.17,0.91,0.36,0.11,100.0,213.89
9,2,100.6,0.96,0.07,0.36,0.0,60.71
9,3,142.69,0.93,0.03,0.11,0.0,85.91
9,4,144.4,0.94,0.03,0.1,0.0,86.94
9,5,283.57,0.24,0.09,0.05,0.0,170.25
9,6,22.47,0.22,0.13,0.01,0.0,13.59
9,7,75.06,0.07,0.02,0.0,0.0,45.07
9,8,341.77,0.3,0.06,0.06,0.0,205.18
0,0,64.78,0.55,0.41,0.35,100.0,139.19
0,1,48.26,0.07,0.03,0.04,0.0,28.99
0,2,36.14,0.46,0.39,0.13,100.0,121.95
0,3,9.43,0.3,0.37,0.1,100.0,105.87
0,4,16.49,0.26,0.39,0.08,100.0,110.1
0,5,636.13,0.95,0.05,0.17,100.0,482.0
0,6,229.61,0.87,0.42,0.05,100.0,238.16
0,7,160.55,0.9,0.16,0.05,100.0,196.65
0,8,188.48,0.92,0.26,0.11,100.0,213.45
0,9,233.33,0.92,0.32,0.1,100.0,240.38
1,0,9.22,0.06,0.02,0.51,0.0,5.61
1,1,103.04,0.61,0.45,0.26,100.0,162.17
1,2,20.02,0.21,0.04,0.26,0.0,12.12
1,3,47.1,0.39,0.06,0.35,0.0,28.43
1,4,51.62,0.42,0.04,0.33,0.0,31.15
1,5,580.56,0.98,0.37,0.38,0.0,348.78
1,6,280.71,0.94,0.0,0.32,0.0,168.74
1,7,208.73,0.96,0.27,0.33,0.0,125.64
1,8,139.05,0.97,0.17,0.38,0.0,83.81
1,9,180.29,0.96,0.1,0.39,0.0,108.54
2,0,49.37,0.33,0.01,0.29,0.0,29.75
2,1,63.01,0.37,0.42,0.09,100.0,138.05
2,2,20.62,0.2,0.01,0.15,0.0,12.45
2,3,7.07,0.03,0.02,0.07,0.0,4.27
2,4,16.28,0.08,0.01,0.06,0.0,9.8
2,5,620.71,0.96,0.34,0.17,0.0,372.83
2,6,242.86,0.91,0.03,0.04,0.0,146.0
2,7,172.54,0.93,0.24,0.04,0.0,103.88
2,8,173.64,0.95,0.13,0.1,0.0,104.52
2,9,218.0,0.94,0.07,0.09,0.0,131.11
3,0,31.26,0.09,0.01,0.35,0.0,18.82
3,1,81.01,0.54,0.42,0.1,100.0,148.9
3,2,3.61,0.07,0.01,0.11,0.0,2.2
3,3,25.02,0.28,0.03,0.15,0.0,15.12
3,4,30.68,0.32,0.01,0.13,0.0,18.52
3,5,602.61,0.97,0.34,0.23,0.0,361.98
3,6,259.76,0.93,0.02,0.13,0.0,156.15
3,7,188.56,0.95,0.24,0.13,0.0,113.51
3,8,157.63,0.96,0.14,0.18,0.0,94.93
3,9,200.82,0.96,0.08,0.18,0.0,120.82
5,0,88.62,0.97,0.18,0.41,0.0,53.56
5,1,90.0,0.92,0.25,0.09,100.0,154.36
5,2,73.93,0.96,0.16,0.17,0.0,44.71
5,3,72.03,0.95,0.15,0.11,0.0,43.56
5,4,61.03,0.95,0.16,0.11,0.0,36.96
5,5,623.26,0.29,0.17,0.05,0.0,374.1
5,6,225.14,0.45,0.2,0.05,0.0,135.29
5,7,150.12,0.24,0.07,0.07,0.0,90.17
5,8,156.42,0.07,0.04,0.0,0.0,93.88
5,9,208.61,0.13,0.1,0.01,0.0,125.24
6,0,87.02,0.38,0.02,0.3,0.0,52.36
6,1,25.96,0.32,0.41,0.07,100.0,115.8
6,2,58.08,0.27,0.0,0.13,0.0,34.94
6,3,31.78,0.05,0.02,0.07,0.0,19.09
6,4,27.29,0.0,0.0,0.05,0.0,16.38
6,5,657.26,0.96,0.33,0.16,0.0,394.76
6,6,204.12,0.9,0.04,0.03,0.0,122.76
6,7,134.62,0.93,0.23,0.03,0.0,81.12
6,8,203.11,0.94,0.13,0.1,0.0,122.19
6,9,250.46,0.94,0.06,0.09,0.0,150.59
7,0,338.66,0.94,0.14,0.35,0.0,203.56
7,1,230.23,0.87,0.3,0.05,100.0,238.49
7,2,310.28,0.93,0.12,0.12,0.0,186.5
7,3,284.61,0.91,0.1,0.05,0.0,171.08
7,4,278.52,0.91,0.12,0.04,0.0,167.43
7,5,899.47,0.57,0.22,0.12,0.0,539.93
7,6,51.09,0.08,0.15,0.01,0.0,30.72
7,7,126.1,0.21,0.11,0.0,0.0,75.76
7,8,432.19,0.36,0.01,0.05,0.0,259.43
7,9,484.75,0.31,0.05,0.05,0.0,290.97
8,0,306.16,0.94,0.02,0.34,0.0,184.02
8,1,198.6,0.85,0.45,0.05,100.0,219.56
8,2,277.91,0.93,0.03,0.13,0.0,167.05
8,3,252.48,0.91,0.05,0.07,0.0,151.78
8,4,246.13,0.9,0.03,0.05,0.0,147.97
8,5,866.49,0.61,0.37,0.13,0.0,520.2
8,6,18.25,0.0,0.0,0.01,0.0,10.95
8,7,93.13,0.28,0.26,0.01,0.0,56.04
8,8,399.28,0.41,0.16,0.06,0.0,239.75
8,9,451.81,0.37,0.1,0.06,0.0,271.23
9,0,100.0,0.96,0.07,0.4,0.0,60.35
9,1,191.86,0.91,0.36,0.08,100.0,215.5
9,2,120.34,0.95,0.05,0.18,0.0,72.52
9,3,143.81,0.94,0.04,0.1,0.0,86.59
9,4,140.98,0.94,0.05,0.1,0.0,84.9
9,5,505.02,0.4,0.28,0.05,0.0,303.22
9,6,343.64,0.35,0.09,0.04,0.0,206.32
9,7,268.67,0.1,0.18,0.05,0.0,161.29
9,8,37.85,0.09,0.07,0.01,0.0,22.76
9,9,90.05,0.03,0.01,0.01,0.0,54.04
0,0,65.92,0.54,0.42,1.0,100.0,139.94
0,1,36.14,0.53,0.43,0.2,100.0,121.99
0,2,10.3,0.31,0.38,0.09,100.0,106.39
0,3,18.03,0.24,0.39,0.08,100.0,111.01
0,4,244.39,0.9,0.39,0.09,100.0,247.03
0,5,219.78,0.88,0.4,0.05,100.0,232.26
0,6,154.3,0.89,0.22,0.05,100.0,192.92
0,7,204.47,0.91,0.32,0.1,100.0,223.06
0,8,52.35,0.07,0.02,0.03,0.0,31.44
0,9,621.31,0.95,0.05,0.09,100.0,473.09
1,0,10.44,0.08,0.01,1.0,0.0,6.39
1,1,20.02,0.11,0.0,0.53,0.0,12.1
1,2,46.1,0.39,0.05,0.36,0.0,27.83
1,3,49.82,0.45,0.05,0.37,0.0,30.08
1,4,190.96,0.96,0.04,0.43,0.0,114.92
1,5,270.44,0.95,0.03,0.37,0.0,162.59
1,6,202.07,0.95,0.21,0.32,0.0,121.63
1,7,153.45,0.96,0.11,0.42,0.0,92.43
1,8,107.02,0.61,0.46,0.37,100.0,164.57
1,9,565.73,0.98,0.48,0.42,0.0,339.92
2,0,50.49,0.3,0.02,1.0,0.0,30.49
2,1,20.62,0.27,0.04,0.19,0.0,12.48
2,2,6.08,0.06,0.01,0.05,0.0,3.68
2,3,15.81,0.14,0.01,0.05,0.0,9.54
2,4,229.0,0.93,0.01,0.09,0.0,137.69
2,5,232.85,0.92,0.01,0.05,0.0,139.99
2,6,166.11,0.93,0.18,0.06,0.0,100.0
2,7,189.4,0.94,0.07,0.1,0.0,113.96
2,8,67.03,0.39,0.42,0.07,100.0,140.47
2,9,605.87,0.97,0.45,0.12,0.0,363.96
3,0,32.39,0.09,0.01,1.0,0.0,19.56
3,1,3.61,0.06,0.02,0.2,0.0,2.21
3,2,24.02,0.28,0.03,0.2,0.0,14.52
3,3,29.15,0.34,0.03,0.18,0.0,17.62
3,4,211.7,0.95,0.02,0.19,0.0,127.33
3,5,249.61,0.94,0.01,0.13,0.0,150.06
3,6,182.0,0.94,0.19,0.12,0.0,109.56
3,7,172.89,0.95,0.09,0.19,0.0,104.06
3,8,85.0,0.53,0.44,0.12,100.0,151.3
3,9,587.78,0.98,0.46,0.16,0.0,353.11
5,0,88.53,0.96,0.13,1.0,0.0,53.54
5,1,73.93,0.96,0.14,0.18,0.0,44.7
5,2,72.06,0.94,0.1,0.09,0.0,43.56
5,3,60.0,0.93,0.1,0.07,0.0,36.32
5,4,220.58,0.15,0.1,0.01,0.0,132.42
5,5,214.08,0.31,0.12,0.04,0.0,128.58
5,6,143.13,0.23,0.07,0.06,0.0,85.97
5,7,175.15,0.07,0.04,0.01,0.0,105.12
5,8,91.68,0.91,0.31,0.08,100.0,155.38
5,9,608.27,0.45,0.34,0.02,0.0,365.2
6,0,88.01,0.33,0.01,1.0,0.0,53.0
6,1,58.08,0.31,0.02,0.21,0.0,34.96
6,2,32.76,0.01,0.03,0.05,0.0,19.67
6,3,29.43,0.1,0.03,0.04,0.0,17.7
6,4,261.84,0.93,0.02,0.1,0.0,157.4
6,5,194.18,0.92,0.01,0.04,0.0,116.79
6,6,128.36,0.92,0.19,0.04,0.0,77.36
6,7,220.08,0.94,0.09,0.11,0.0,132.36
6,8,29.61,0.36,0.44,0.06,100.0,118.01
6,9,642.38,0.97,0.46,0.13,0.0,385.87
7,0,339.48,0.95,0.24,1.0,0.0,204.15
7,1,310.28,0.95,0.25,0.19,0.0,186.55
7,2,285.59,0.93,0.2,0.06,0.0,171.7
7,3,280.32,0.92,0.2,0.04,0.0,168.53
7,4,496.73,0.04,0.21,0.06,0.0,298.12
7,5,62.2,0.15,0.22,0.01,0.0,37.43
7,6,133.09,0.05,0.04,0.0,0.0,79.88
7,7,451.07,0.12,0.14,0.07,0.0,270.73
7,8,226.11,0.89,0.21,0.03,100.0,235.99
7,9,884.48,0.55,0.23,0.08,0.0,530.93
8,0,306.97,0.93,0.03,1.0,0.0,184.57
8,1,277.91,0.93,0.02,0.18,0.0,167.05
8,2,253.45,0.9,0.06,0.06,0.0,152.37
8,3,247.89,0.89,0.06,0.04,0.0,149.02
8,4,463.79,0.31,0.06,0.04,0.0,278.39
8,5,29.43,0.15,0.04,0.01,0.0,17.71
8,6,100.12,0.24,0.23,0.0,0.0,60.22
8,7,418.15,0.36,0.12,0.05,0.0,251.04
8,8,194.49,0.84,0.47,0.03,100.0,217.09
8,9,851.49,0.67,0.5,0.06,0.0,511.25
9,0,98.6,0.96,0.07,1.0,0.0,59.57
9,1,120.34,0.96,0.08,0.18,0.0,72.53
9,2,143.0,0.94,0.04,0.08,0.0,86.1
9,3,138.76,0.93,0.04,0.06,0.0,83.55
9,4,102.04,0.09,0.04,0.01,0.0,61.27
9,5,332.54,0.26,0.06,0.04,0.0,199.63
9,6,261.69,0.18,0.13,0.05,0.0,157.11
9,7,56.44,0.01,0.02,0.01,0.0,33.87
9,8,195.02,0.9,0.37,0.07,100.0,217.4
9,9,490.03,0.48,0.4,0.02,0.0,294.28
10,0,570.22,0.97,0.34,1.0,0.0,342.63
10,1,600.19,0.97,0.35,0.19,0.0,360.53
10,2,626.5,0.96,0.3,0.18,0.0,376.3
10,3,627.86,0.96,0.31,0.16,0.0,377.11
10,4,403.0,0.44,0.31,0.06,0.0,242.03
10,5,837.34,0.54,0.32,0.11,0.0,502.68
10,6,766.38,0.49,0.14,0.12,0.0,460.03
10,7,449.0,0.39,0.24,0.08,0.0,269.6
10,8,686.79,0.94,0.1,0.15,100.0,512.4
10,9,15.0,0.17,0.13,0.04,0.0,9.09
0,0,37.11,0.56,0.45,1.0,100.0,122.67
0,1,10.3,0.33,0.39,0.06,100.0,106.4
0,2,66.91,0.61,0.46,1.0,100.0,140.57
0,3,56.44,0.02,0.02,0.04,0.0,33.88
0,4,18.38,0.29,0.41,0.07,100.0,111.25
0,5,220.48,0.89,0.39,0.08,100.0,232.68
0,6,209.75,0.88,0.39,0.03,100.0,226.23
0,7,149.0,0.87,0.29,0.04,100.0,189.75
0,8,255.16,0.87,0.46,0.06,100.0,253.51
0,9,607.63,0.96,0.16,0.08,100.0,464.92
1,0,19.03,0.04,0.01,1.0,0.0,11.53
1,1,46.1,0.37,0.05,1.0,0.0,27.88
1,2,11.4,0.08,0.01,1.0,0.0,6.97
1,3,111.0,0.59,0.46,1.0,100.0,167.02
1,4,48.84,0.4,0.03,1.0,0.0,29.53
1,5,168.43,0.95,0.06,1.0,0.0,101.46
1,6,260.0,0.95,0.05,1.0,0.0,156.4
1,7,196.38,0.95,0.16,1.0,0.0,118.26
1,8,201.36,0.95,0.02,1.0,0.0,121.21
1,9,552.06,0.98,0.6,1.0,0.0,331.81
2,0,21.59,0.32,0.05,1.0,0.0,13.16
2,1,6.08,0.04,0.02,0.07,0.0,3.67
2,2,51.48,0.39,0.05,1.0,0.0,31.12
2,3,71.06,0.37,0.43,0.08,100.0,142.89
2,4,15.26,0.09,0.0,0.07,0.0,9.19
2,5,205.28,0.93,0.02,0.09,0.0,123.46
2,6,222.64,0.92,0.02,0.05,0.0,133.87
2,7,160.64,0.92,0.12,0.06,0.0,96.7
2,8,239.74,0.92,0.06,0.07,0.0,144.14
2,9,592.19,0.97,0.56,0.1,0.0,355.78
3,0,4.24,0.0,0.0,1.0,0.0,2.65
3,1,24.02,0.35,0.06,0.21,0.0,14.56
3,2,33.38,0.11,0.0,1.0,0.0,20.16
3,3,89.01,0.57,0.47,0.21,100.0,153.74
3,4,28.23,0.38,0.04,0.16,0.0,17.08
3,5,188.43,0.95,0.07,0.2,0.0,113.38
3,6,239.28,0.95,0.07,0.2,0.0,143.89
3,7,176.41,0.94,0.17,0.2,0.0,106.2
3,8,222.31,0.94,0.01,0.18,0.0,133.69
3,9,574.1,0.98,0.61,0.15,0.0,344.95
6,0,59.08,0.38,0.04,1.0,0.0,35.67
6,1,32.76,0.05,0.02,0.07,0.0,19.68
6,2,89.01,0.45,0.05,1.0,0.0,53.65
6,3,33.38,0.31,0.43,0.07,100.0,120.25
6,4,30.41,0.0,0.0,0.05,0.0,18.25
6,5,236.78,0.92,0.02,0.08,0.0,142.36
6,6,184.05,0.92,0.02,0.03,0.0,110.72
6,7,123.07,0.91,0.12,0.04,0.0,74.15
6,8,272.99,0.91,0.05,0.05,0.0,164.09
6,9,628.64,0.97,0.57,0.09,0.0,377.65
7,0,311.26,0.95,0.21,1.0,0.0,187.21
7,1,285.59,0.92,0.15,0.04,0.0,171.68
7,2,340.47,0.95,0.21,1.0,0.0,204.73
7,3,221.98,0.88,0.26,0.04,100.0,233.54
7,4,281.3,0.92,0.17,0.04,0.0,169.11
7,5,469.03,0.09,0.14,0.07,0.0,281.49
7,6,73.25,0.01,0.15,0.0,0.0,43.99
7,7,139.09,0.06,0.04,0.01,0.0,83.49
7,8,508.66,0.05,0.22,0.05,0.0,305.29
7,9,870.52,0.63,0.4,0.06,0.0,522.62
8,0,278.89,0.94,0.03,1.0,0.0,167.72
8,1,253.45,0.91,0.04,0.05,0.0,152.36
8,2,307.95,0.95,0.03,1.0,0.0,185.16
8,3,190.37,0.86,0.45,0.03,100.0,214.62
8,4,248.87,0.91,0.02,0.05,0.0,149.6
8,5,436.1,0.19,0.04,0.05,0.0,261.74
8,6,40.45,0.11,0.04,0.01,0.0,24.32
8,7,106.12,0.05,0.14,0.01,0.0,63.73
8,8,475.71,0.06,0.04,0.03,0.0,285.46
8,9,837.54,0.67,0.58,0.06,0.0,502.9
9,0,119.6,0.96,0.11,1.0,0.0,72.18
9,1,143.0,0.93,0.04,0.12,0.0,86.11
9,2,98.01,0.96,0.11,1.0,0.0,59.22
9,3,198.21,0.9,0.37,0.1,100.0,219.32
9,4,137.91,0.93,0.06,0.1,0.0,83.05
9,5,74.33,0.08,0.04,0.01,0.0,44.63
9,6,321.5,0.16,0.04,0.06,0.0,192.97
9,7,255.71,0.22,0.06,0.07,0.0,153.52
9,8,114.02,0.21,0.12,0.01,0.0,68.51
9,9,476.04,0.56,0.5,0.04,0.0,285.94
10,0,599.2,0.98,0.48,1.0,0.0,360.06
10,1,626.5,0.97,0.42,0.12,0.0,376.33
10,2,569.23,0.98,0.48,1.0,0.0,342.08
10,3,690.63,0.95,0.01,0.11,100.0,514.68
10,4,626.87,0.96,0.44,0.11,0.0,376.55
10,5,431.0,0.53,0.41,0.02,0.0,258.89
10,6,826.32,0.57,0.42,0.07,0.0,496.1
10,7,760.38,0.6,0.31,0.08,0.0,456.51
10,8,391.01,0.6,0.49,0.03,0.0,234.94
10,9,29.02,0.13,0.13,0.02,0.0,17.49
11,0,207.74,0.95,0.04,1.0,0.0,125.04
11,1,234.16,0.93,0.02,0.11,0.0,140.79
11,2,179.79,0.96,0.04,1.0,0.0,108.27
11,3,294.82,0.89,0.43,0.09,100.0,277.3
11,4,231.81,0.92,0.0,0.09,0.0,139.37
11,5,28.28,0.0,0.03,0.01,0.0,16.98
11,6,423.52,0.08,0.02,0.05,0.0,254.15
11,7,357.68,0.15,0.13,0.06,0.0,214.69
11,8,12.04,0.14,0.05,0.01,0.0,7.28
11,9,374.01,0.59,0.57,0.03,0.0,224.76
0,0,61.29,0.09,0.04,0.02,0.0,36.82
0,1,68.07,0.56,0.44,1.0,100.0,141.24
0,2,37.11,0.57,0.47,0.14,100.0,122.59
0,3,11.66,0.3,0.4,0.07,100.0,107.22
0,4,18.38,0.36,0.47,0.08,100.0,111.29
0,5,580.17,0.95,0.13,0.1,100.0,448.44
0,6,201.11,0.87,0.45,0.04,100.0,221.06
0,7,132.08,0.85,0.36,0.05,100.0,179.61
0,8,234.05,0.91,0.33,0.1,100.0,240.81
0,9,266.39,0.9,0.4,0.08,100.0,260.23
1,0,116.02,0.65,0.52,1.0,100.0,170.06
1,1,12.65,0.13,0.03,1.0,0.0,7.74
1,2,19.03,0.11,0.0,1.0,0.0,11.55
1,3,45.04,0.45,0.07,1.0,0.0,27.28
1,4,48.84,0.4,0.01,1.0,0.0,29.53
1,5,524.6,0.98,0.61,1.0,0.0,315.34
1,6,250.84,0.95,0.03,1.0,0.0,150.9
1,7,178.14,0.94,0.11,1.0,0.0,107.3
1,8,181.34,0.96,0.15,1.0,0.0,109.24
1,9,212.32,0.96,0.08,1.0,0.0,127.81
2,0,76.03,0.4,0.45,0.06,100.0,145.88
2,1,52.61,0.33,0.03,1.0,0.0,31.78
2,2,21.59,0.35,0.06,0.18,0.0,13.09
2,3,5.39,0.06,0.01,0.04,0.0,3.26
2,4,15.26,0.03,0.05,0.07,0.0,9.19
2,5,564.71,0.97,0.54,0.12,0.0,339.29
2,6,213.78,0.91,0.04,0.05,0.0,128.56
2,7,143.13,0.9,0.05,0.05,0.0,86.17
2,8,218.75,0.94,0.08,0.12,0.0,131.57
2,9,250.94,0.93,0.01,0.1,0.0,150.86
3,0,94.0,0.61,0.52,1.0,100.0,156.84
3,1,34.53,0.02,0.03,1.0,0.0,20.83
3,2,4.24,0.0,0.0,1.0,0.0,2.65
3,3,23.0,0.38,0.07,1.0,0.0,14.04
3,4,28.23,0.33,0.01,1.0,0.0,17.14
3,5,546.63,0.98,0.6,1.0,0.0,328.55
3,6,230.27,0.94,0.03,1.0,0.0,138.55
3,7,158.5,0.94,0.11,1.0,0.0,95.51
3,8,201.7,0.96,0.15,1.0,0.0,121.45
3,9,233.42,0.96,0.08,1.0,0.0,140.46
6,0,38.47,0.37,0.47,0.07,100.0,123.34
6,1,90.0,0.36,0.01,1.0,0.0,54.21
6,2,59.08,0.38,0.04,0.19,0.0,35.59
6,3,33.54,0.01,0.03,0.04,0.0,20.14
6,4,30.41,0.07,0.04,0.06,0.0,18.29
6,5,601.04,0.97,0.56,0.1,0.0,361.09
6,6,175.33,0.91,0.02,0.05,0.0,105.48
6,7,106.23,0.9,0.07,0.05,0.0,64.03
6,8,250.84,0.94,0.1,0.1,0.0,150.83
6,9,284.48,0.93,0.03,0.08,0.0,170.98
7,0,217.44,0.87,0.45,0.02,100.0,230.86
7,1,341.3,0.95,0.04,1.0,0.0,205.17
7,2,311.26,0.95,0.07,0.12,0.0,187.07
7,3,286.36,0.92,0.01,0.02,0.0,172.09
7,4,281.3,0.92,0.06,0.03,0.0,169.08
7,5,842.57,0.62,0.54,0.06,0.0,505.89
7,6,83.38,0.09,0.04,0.0,0.0,50.07
7,7,158.05,0.17,0.05,0.01,0.0,94.9
7,8,483.99,0.24,0.08,0.06,0.0,290.5
7,9,520.65,0.17,0.01,0.04,0.0,312.45
8,0,185.95,0.86,0.35,0.03,100.0,211.93
8,1,308.76,0.94,0.14,1.0,0.0,185.68
8,2,278.89,0.94,0.17,0.12,0.0,167.68
8,3,254.18,0.91,0.1,0.02,0.0,152.81
8,4,248.87,0.92,0.16,0.02,0.0,149.65
8,5,809.59,0.65,0.44,0.06,0.0,486.09
8,6,50.64,0.02,0.14,0.0,0.0,30.43
8,7,125.06,0.11,0.06,0.01,0.0,75.09
8,8,451.07,0.29,0.02,0.07,0.0,270.74
8,9,487.69,0.23,0.09,0.05,0.0,292.72
9,0,203.18,0.88,0.45,0.07,100.0,222.31
9,1,96.61,0.95,0.04,1.0,0.0,58.36
9,2,119.6,0.95,0.07,0.22,0.0,72.09
9,3,141.61,0.92,0.0,0.08,0.0,85.25
9,4,137.91,0.93,0.06,0.08,0.0,83.05
9,5,448.05,0.58,0.54,0.02,0.0,269.17
9,6,311.41,0.17,0.04,0.07,0.0,186.92
9,7,236.85,0.24,0.04,0.05,0.0,142.2
9,8,89.27,0.17,0.08,0.01,0.0,53.64
9,9,126.02,0.09,0.01,0.01,0.0,75.64
10,0,695.72,0.95,0.09,0.08,100.0,517.75
10,1,568.1,0.98,0.58,1.0,0.0,341.43
10,2,599.2,0.98,0.61,0.22,0.0,360.02
10,3,625.37,0.97,0.54,0.09,0.0,375.68
10,4,626.87,0.97,0.6,0.09,0.0,376.6
10,5,57.04,0.02,0.01,0.02,0.0,34.23
10,6,816.27,0.66,0.58,0.07,0.0,490.14
10,7,741.42,0.69,0.5,0.06,0.0,445.22
10,8,416.0,0.51,0.46,0.04,0.0,249.9
10,9,379.01,0.55,0.53,0.03,0.0,227.74
11,0,299.9,0.86,0.53,0.06,100.0,280.36
11,1,178.44,0.94,0.04,1.0,0.0,107.46
11,2,207.74,0.94,0.01,0.2,0.0,124.95
11,3,232.86,0.91,0.08,0.06,0.0,140.02
11,4,231.81,0.92,0.02,0.06,0.0,139.37
11,5,346.02,0.64,0.61,0.03,0.0,207.99
11,6,413.44,0.03,0.04,0.05,0.0,248.09
11,7,338.78,0.12,0.12,0.03,0.0,203.34
11,8,13.6,0.28,0.16,0.01,0.0,8.29
11,9,24.02,0.22,0.09,0.01,0.0,14.5
0,0,68.07,0.58,0.46,0.32,100.0,141.18
0,1,37.11,0.62,0.54,0.09,100.0,122.62
0,2,11.18,0.39,0.46,0.08,100.0,106.97
0,3,18.38,0.5,0.55,0.07,100.0,111.35
0,4,67.27,0.02,0.02,0.04,0.0,40.38
0,5,192.77,0.83,0.54,0.03,100.0,216.08
0,6,117.8,0.82,0.46,0.03,100.0,171.07
0,7,247.39,0.91,0.3,0.07,100.0,248.8
0,8,277.68,0.91,0.36,0.06,100.0,267.0
0,9,542.74,0.94,0.09,0.09,100.0,425.96
1,0,12.65,0.05,0.02,1.0,0.0,7.71
1,1,19.03,0.06,0.06,1.0,0.0,11.55
1,2,45.1,0.34,0.02,1.0,0.0,27.27
1,3,48.84,0.2,0.07,1.0,0.0,29.48
1,4,122.02,0.61,0.5,1.0,100.0,173.64
1,5,242.17,0.93,0.05,1.0,0.0,145.7
1,6,161.77,0.93,0.02,1.0,0.0,97.45
1,7,194.1,0.97,0.18,1.0,0.0,116.9
1,8,223.39,0.96,0.12,1.0,0.0,134.46
1,9,487.2,0.97,0.39,1.0,0.0,292.83
2,0,52.61,0.34,0.02,0.33,0.0,31.71
2,1,21.59,0.41,0.1,0.16,0.0,13.12
2,2,5.1,0.04,0.02,0.04,0.0,3.08
2,3,15.26,0.21,0.11,0.07,0.0,9.26
2,4,82.02,0.38,0.46,0.05,100.0,149.47
2,5,205.3,0.89,0.09,0.02,0.0,123.48
2,6,127.95,0.88,0.02,0.02,0.0,77.04
2,7,232.02,0.94,0.14,0.08,0.0,139.55
2,8,262.21,0.94,0.08,0.07,0.0,157.64
2,9,527.27,0.96,0.35,0.09,0.0,316.76
3,0,34.53,0.07,0.05,0.22,0.0,20.77
3,1,4.24,0.04,0.02,0.2,0.0,2.59
3,2,23.02,0.36,0.06,0.18,0.0,13.95
3,3,28.23,0.22,0.04,0.18,0.0,17.03
3,4,100.0,0.62,0.53,0.14,100.0,160.36
3,5,221.69,0.93,0.02,0.13,0.0,133.31
3,6,142.67,0.93,0.05,0.13,0.0,85.91
3,7,214.77,0.97,0.21,0.19,0.0,129.23
3,8,244.62,0.96,0.15,0.19,0.0,147.12
3,9,509.2,0.97,0.42,0.21,0.0,305.96
6,0,90.0,0.28,0.04,0.32,0.0,54.13
6,1,59.08,0.36,0.03,0.16,0.0,35.58
6,2,33.73,0.04,0.05,0.06,0.0,20.27
6,3,30.41,0.14,0.05,0.05,0.0,18.31
6,4,44.41,0.43,0.53,0.04,100.0,126.93
6,5,166.94,0.9,0.03,0.03,0.0,100.45
6,6,92.31,0.89,0.05,0.03,0.0,55.67
6,7,264.68,0.95,0.21,0.07,0.0,159.16
6,8,296.02,0.95,0.14,0.06,0.0,177.94
6,9,563.45,0.96,0.41,0.09,0.0,338.49
7,0,341.3,0.94,0.02,0.3,0.0,205.1
7,1,311.26,0.95,0.05,0.13,0.0,187.07
7,2,286.57,0.91,0.03,0.06,0.0,172.23
7,3,281.3,0.93,0.06,0.05,0.0,169.08
7,4,211.68,0.85,0.51,0.03,100.0,227.42
7,5,92.35,0.13,0.05,0.0,0.0,55.46
7,6,176.07,0.2,0.03,0.01,0.0,105.71
7,7,498.9,0.4,0.19,0.06,0.0,299.52
7,8,532.63,0.37,0.13,0.05,0.0,319.73
7,9,804.6,0.56,0.39,0.08,0.0,483.05
8,0,308.76,0.93,0.06,0.32,0.0,185.59
8,1,278.89,0.94,0.14,0.13,0.0,167.67
8,2,254.42,0.9,0.06,0.06,0.0,152.95
8,3,248.87,0.92,0.15,0.04,0.0,149.65
8,4,180.28,0.84,0.42,0.03,100.0,208.55
8,5,59.54,0.04,0.13,0.01,0.0,35.78
